data__coordinates__x,data__coordinates__y
5793,674
5780,662
5743,670
5780,662
5757,662
5739,646
5703,635
5716,645
5715,674
5703,690
5688,669
5698,656
5693,645
5672,689
5670,645
5662,700
5652,646
5630,614
5625,679
5598,711
5598,711
5588,659
5584,689
5556,657
5574,647
5581,668
5546,606
5519,647
5516,670
5520,638
5509,678
5508,569
5491,581
5486,604
5468,626
5451,583
5454,604
5465,656
5410,596
5414,681
5413,617
5447,623
5407,618
5380,631
5413,617
5399,607
5356,642
5365,610
5373,620
5387,639
5340,540
5360,611
5352,611
5328,603
5380,608
5341,630
5327,670
5333,602
5302,553
5299,592
5261,576
5268,653
5274,594
5237,499
5237,627
5216,618
5220,588
5220,648
5169,665
5159,568
5158,559
5131,591
5134,552
5158,558
5134,552
5117,572
5117,572
5120,602
5106,642
5124,572
5064,598
5092,623
5081,596
5061,629
5047,669
5053,622
5038,558
5047,663
5054,605
5007,562
5009,638
5012,620
4959,603
4977,594
4962,586
4941,619
4966,547
4950,580
4907,608
4919,587
4891,646
4888,629
4856,605
4840,644
4843,617
4831,590
4866,639
4859,574
4862,666
4843,617
4827,654
4848,659
4768,635
4815,588
4809,634
4753,589
4763,632
4796,537
4784,628
4759,579
4771,567
4754,620
4795,590
4733,537
4745,562
4716,578
4717,582
4748,544
4666,527
4676,537
4691,506
4632,509
4676,500
4691,505
4671,542
4634,489
4599,513
4597,444
4612,530
4620,512
4619,511
4563,533
4554,483
4587,513
4582,569
4559,511
4571,544
4560,536
4543,549
4528,547
4515,559
4552,592
4498,607
4531,610
4458,609
4456,646
4508,609
4492,605
4431,545
4435,605
4453,613
4433,632
4459,614
4464,618
4460,642
4465,629
4444,649
4433,656
4434,569
4359,579
4377,541
4332,533
4409,529
4396,542
4366,510
4409,518
4441,555
4466,585
4464,572
4284,618
4175,551
4421,613
4408,582
4337,616
4245,561
4271,568
4284,598
4262,598
4255,610
4210,559
4244,587
4238,629
4231,591
4197,580
4174,551
4132,555
4110,572
4050,560
4024,508
3985,533
4059,535
4008,506
4136,544
4169,550
4149,609
4154,594
4175,606
4096,591
4100,549
4102,563
4128,590
4057,532
4084,540
4093,556
3987,533
3831,511
4020,600
3890,501
3953,495
3890,517
3829,552
3838,541
3777,489
3772,500
3729,538
3799,527
3725,436
3760,478
3727,452
3794,509
3849,546
3849,546
3925,499
3898,494
3838,459
3888,454
3925,480
3943,452
3988,472
3984,459
3949,501
3928,494
3939,480
3956,557
3877,519
4068,527
4116,570
3955,539
3780,487
3933,666
3914,645
3896,660
3906,623
3950,612
3926,577
4027,578
4059,594
4013,618
4012,611
3991,678
3973,636
4011,670
4014,638
4037,618
3987,591
4061,566
3994,584
3983,598
4031,602
3959,612
4005,640
4033,605
3986,621
4052,591
4078,587
4053,560
4082,546
4025,583
4073,601
4151,619
4098,559
4130,615
4201,593
4116,574
4148,581
4146,624
4216,576
4195,539
4188,592
4260,578
4174,568
4217,598
4254,570
4259,578
4202,600
4256,591
4289,562
4251,592
4299,587
4308,588
4267,582
4348,574
4350,584
4331,617
4315,581
4339,530
4364,549
4410,597
4407,561
4397,570
4386,553
4381,644
4415,527
4367,550
4412,563
4366,540
4409,587
4388,606
4413,574
4407,564
4402,571
4422,552
4426,540
4478,592
4456,562
4572,566
4540,569
4508,573
4598,543
4564,559
4543,531
4583,568
4587,543
4540,569
4601,615
4593,582
4538,620
4607,566
4616,607
4550,649
4581,659
4558,577
4522,628
4556,640
4568,589
4593,611
4622,594
4859,595
4877,455
4922,582
4875,537
4902,588
4927,531
4925,549
4922,531
4908,580
4971,524
4979,586
4949,571
4939,540
4980,558
4845,576
4834,576
4831,602
4805,606
4816,596
4814,649
4830,613
4829,655
4869,626
4885,584
4870,587
4893,605
4919,631
4960,626
4999,590
4981,611
5001,546
5020,553
5046,597
5219,692
5137,635
5168,656
5177,706
5273,736
5289,680
5265,671
5308,736
5301,764
5296,670
5183,584
5221,647
5217,601
5251,663
5293,643
5296,669
5306,660
5283,604
5327,631
5323,670
5292,699
5310,643
5289,614
5316,588
5320,627
5313,618
5326,694
5310,638
5378,663
5362,665
5409,663
5327,629
5330,597
5331,599
5367,592
5351,596
5351,595
5313,579
5319,576
5326,544
5321,620
5324,637
5303,578
5376,615
5334,585
5371,636
5372,594
5409,652
5405,641
5417,665
5429,629
5390,636
5399,603
5419,641
5441,674
5412,589
5426,619
5475,654
5467,597
5501,604
5498,651
5474,616
5518,607
5575,684
5561,682
5583,662
5592,672
5560,662
5584,670
5611,639
5581,590
5640,665
5619,623
5633,643
5622,589
5611,543
5647,599
5635,544
5670,599
5690,532
5696,613
5664,556
5688,534
5740,574
5760,581
5747,569
5746,566
5735,520
5733,525
5730,540
5771,511
5779,588
5793,602
5781,553
5797,531
5838,634
5861,635
5867,617
5902,685
5886,656
5887,632
5906,692
5906,630
5960,643
5960,643
5932,606
5992,709
5931,596
5938,587
5997,669
5977,623
5954,619
5965,674
5996,682
6022,662
6024,735
5982,672
6026,689
6005,747
5999,651
6017,701
5990,758
5995,700
5990,664
6024,683
6014,619
6009,592
6041,581
6041,581
6035,546
6059,513
6038,519
6059,513
6100,498
6079,463
6097,538
6069,474
6075,537
6107,499
6150,559
6128,558
6155,602
6161,511
6204,573
6227,562
6221,533
6229,519
6228,570
6233,439
6302,475
6306,543
6320,520
6358,625
6302,477
6331,542
6312,477
6322,482
6323,488
6347,523
6362,540
6361,581
6371,540
6400,587
6408,588
6429,583
6400,540
6406,612
6462,603
6456,566
6443,493
6374,452
6503,673
6619,888
6579,793
6593,879
6587,821
6595,986
6626,972
6660,1007
6680,963
6650,980
6693,1010
6674,1028
6690,1122
6715,1027
6739,1080
6728,1062
6728,1062
6736,1012
6708,1053
6741,957
6726,1003
6691,926
6705,796
6703,761
6618,723
6616,584
6599,597
6598,580
6620,584
6607,517
6598,581
6620,584
6623,489
6623,442
6658,568
6704,602
6693,589
6665,579
6682,532
6701,574
6705,658
6727,546
6675,495
6694,597
6623,465
6699,506
6727,554
6788,541
6764,548
6761,489
6813,570
6827,580
6834,569
6818,494
6846,584
6920,666
6942,743
6930,735
6956,773
6920,666
6866,588
6977,871
6870,739
6897,276
6837,578
6848,649
6860,600
6803,509
6897,762
6838,596
6877,586
6896,533
6979,757
7014,833
7014,766
7020,753
7077,894
7084,787
7228,1151
7032,781
7193,1064
7106,1009
7089,1046
7081,1086
7116,1160
7111,1085
7095,1149
7117,1199
7129,1217
7205,1009
7191,928
7207,999
7214,1109
7171,1067
7213,1166
7167,1073
7174,1047
7142,1057
7199,1074
7240,1172
7257,1071
7235,1202
7252,1192
7257,1130
7241,1188
7242,1225
7229,1182
7229,1167
7216,1126
7185,1119
7238,1085
7242,1146
7242,1162
7242,1130
7215,1128
7233,1092
7223,1291
7272,1116
7271,1130
7265,1186
7285,1220
7315,1238
7317,1259
7338,1320
7345,1432
7354,1491
7324,1492
7313,1490
7323,1452
7323,1489
7313,1491
7303,1471
7282,1410
7293,1470
7311,1450
7325,1625
7341,1731
7342,1491
7332,1512
7326,1389
7326,1469
7366,1490
7354,1615
7379,1514
7337,1429
7334,1498
7317,1308
7316,1330
7298,1391
7347,1491
7277,1313
7281,1111
7304,1199
7315,1238
7308,1373
7365,1389
7348,1431
7376,1570
7367,1531
7382,1510
7396,1552
7425,1592
7385,1592
7385,1592
7372,1692
7394,1615
7385,1616
7376,1556
7351,1679
7359,1741
7363,1638
7367,1735
7363,1658
7351,1698
7374,1652
7362,1674
7383,1654
7414,1633
7403,1654
7420,1670
7360,1781
7361,1764
7360,1781
7339,1784
7352,1791
7385,1663
7399,1793
7382,1738
7377,1822
7390,1780
7378,1802
7358,1739
7379,1787
7327,1822
7328,1786
7370,1748
7332,1740
7310,1764
7349,1783
7309,1785
7357,1837
7370,1830
7381,1903
7396,1845
7350,1933
7334,1921
7369,1939
7334,1920
7334,1996
7367,1953
7337,1966
7380,1920
7404,1986
7390,1923
7368,2051
7364,2000
7387,1958
7376,1970
7373,1996
7354,2166
7337,2062
7385,1977
7368,2049
7360,2030
7385,1974
7374,1982
7365,2073
7347,2052
7355,2071
7381,2015
7331,2016
7330,2017
7297,2043
7319,1864
7302,2001
7288,2037
7283,1993
7300,1903
7251,2037
7249,1969
7280,2136
7263,2098
7305,2148
7266,2159
7290,2407
7286,2195
7265,2268
7287,2168
7259,2189
7274,2139
7312,2156
7255,2236
7261,2247
7297,2231
7298,2149
7272,2289
7324,2189
7308,2190
7297,2376
7340,2097
7302,2134
7293,2157
7284,2279
7287,2243
7283,2203
7307,2145
7288,2297
7230,2376
7243,2350
7244,2352
7267,2326
7251,2360
7285,2285
7247,2389
7260,2366
7253,2349
7216,2384
7221,2463
7239,2371
7217,2378
7208,2376
7200,2283
7169,2346
7178,2353
7220,2279
7179,2354
7190,2213
7148,2286
7162,2255
7171,2259
7121,2384
7175,2242
7155,2188
7111,2320
7112,2274
7132,2215
7084,2457
7070,2424
7055,2447
7099,2439
7042,2540
7084,2568
7070,2490
7042,2535
7042,2535
7049,2555
7069,2500
7030,2626
7045,2559
7028,2623
7052,2575
7070,2542
7060,2626
7087,2487
7045,2606
7014,2649
6991,2661
7031,2582
7022,2574
6988,2667
7046,2558
7007,2638
7014,2645
7013,2654
6992,2617
6969,2668
7018,2549
7018,2536
7032,2527
6972,2608
7026,2597
7026,2559
6995,2600
6971,2569
6972,2568
6996,2497
6964,2595
6966,2592
6959,2531
6949,2575
6974,2509
6934,2581
6909,2683
6878,2686
6874,2588
6885,2700
6855,2675
6841,2816
6823,2741
6839,2719
6868,2760
6811,2817
6814,2773
6846,2727
6831,2625
6790,2597
6792,2739
6785,2725
6762,2739
6762,2739
6772,2668
6779,2684
6770,2722
6753,2765
7571,645
6770,2721
6754,2743
6732,2710
6739,2724
6729,2787
6731,2729
6727,2757
6778,2709
6748,2703
6724,2719
6762,2732
6705,2788
6739,2739
6682,2796
6702,2686
6673,2816
6663,2798
6665,2754
6632,2870
6610,2846
6589,2924
6555,2965
6568,2898
6535,2940
6511,3031
6525,2876
6497,2925
6500,2980
6487,2954
6475,2968
6487,2954
6490,2910
6493,2871
6374,3029
6463,2943
6487,2857
6447,3021
6418,2919
6473,2835
6470,2877
6422,2840
6447,2884
6421,2876
6467,2819
6462,2766
6505,2642
6520,2659
6485,2749
6517,2713
6510,2700
6470,2749
6431,2737
6445,2761
6417,2715
6440,2701
6433,2696
6456,2658
6402,2695
6405,2795
6407,2657
6358,2814
6361,2771
6379,2711
6380,2708
6370,2739
6438,2484
6371,2759
6379,2727
6371,2839
6369,2803
6345,2753
6307,2876
6311,2834
6355,2779
6355,2779
6317,2843
6328,2767
6297,2812
6296,2810
6315,2747
6269,2818
6296,2769
6284,2699
6284,2700
6266,2761
6255,2757
6249,2780
5201,4572
6186,2815
6228,2747
6147,2798
6164,2780
6138,2831
6112,2786
6137,2735
6108,2832
6098,2767
6110,2690
6101,2804
6072,2812
6076,2735
6099,2775
6023,2825
6016,2813
5987,2902
6037,2758
6027,2785
6013,2766
5965,2777
5999,2740
5999,2740
6004,2792
5969,2746
5988,2808
5975,2787
5963,2825
5926,2759
5946,2715
5926,2757
5897,2710
5920,2707
5877,2751
5892,2789
5862,2729
5897,2731
5856,2663
5877,2732
5867,2759
5887,2757
5837,2714
5847,2689
5855,2751
5823,2696
5850,2667
5842,2696
5865,2651
5831,2709
5823,2696
5809,2642
5729,2738
5747,2650
5759,2744
5739,2715
5694,2792
5726,2730
5684,2780
5697,2722
5726,2690
5688,2747
5681,2774
5675,2669
5666,2718
5680,2775
5680,2707
5603,2796
5507,2844
5461,2933
5449,2945
5437,2921
5400,2984
5633,2690
5635,2661
5742,2574
5646,2675
5597,2642
5687,2565
5607,2662
5601,2609
5566,2614
5596,2620
5514,2745
5532,2693
5525,2718
5508,2739
5500,2726
5443,2745
5434,2776
5408,2812
5421,2836
5399,2803
5432,2811
5427,2761
5424,2796
5400,2800
5432,2810
5427,2761
5366,2781
5421,2752
5398,2752
5387,2779
5342,2783
5358,2771
5343,2711
5317,2747
5293,2751
5310,2705
5302,2728
5304,2695
5397,2646
5269,2735
5284,2722
5255,2714
5278,2637
5255,2711
5275,2706
5243,2692
5276,2653
5310,2629
5237,2606
5153,2754
5166,2709
5162,2694
5136,2731
5145,2726
5192,2659
5152,2701
5144,2652
5213,2626
5159,2618
5126,2600
5127,2706
5110,2647
5083,2642
5074,2630
5003,2663
5013,2647
5041,2717
5032,2705
5020,2801
5027,2775
5027,2775
5008,2822
4977,2937
5003,2627
4979,2532
5000,2468
5016,2545
4993,2524
4985,2509
5010,2542
4970,2523
4997,2457
5014,2469
4978,2437
4970,2423
4988,2476
4992,2374
5030,2392
4992,2381
5003,2329
5007,2427
5014,2323
4997,2335
4978,2398
4992,2381
5003,2328
5016,2362
4977,2322
4952,2293
5001,2258
4987,2265
5001,2259
5018,2268
4998,2238
4998,2238
5002,2245
5016,2227
5014,2240
5030,2169
5026,2187
5021,2160
5023,2171
5014,2177
5014,2177
5009,2150
5002,2166
5005,2152
4983,2117
4961,2140
4943,2099
4952,2069
4963,2122
4964,2047
4982,2084
4943,2099
4984,2013
4975,2075
4982,2029
4982,2030
4959,2054
4988,2014
4978,1990
4982,2030
4990,1997
4998,1936
5047,1946
5008,1932
4996,1953
4985,1932
4978,1947
5004,1921
4998,1897
4939,1963
4961,1897
4970,1848
4979,1902
4931,1772
4929,1855
4970,1849
4932,1811
4925,1771
4960,1813
4939,1780
4945,1820
4953,1717
4936,1758
5007,1736
4947,1722
4981,1764
5014,1759
5021,1728
5028,1670
5034,1663
5013,1657
5048,1655
4991,1689
5012,1648
5002,1669
5022,1610
4969,1634
5000,1623
5008,1645
4975,1651
5007,1645
5001,1590
5007,1606
4987,1581
4972,1606
4958,1581
4997,1560
4945,1572
4970,1543
4923,1579
4915,1504
4931,1564
4947,1498
4917,1513
4934,1547
4946,1469
4956,1454
4914,1461
4924,1440
4929,1469
4933,1462
4915,1460
4946,1512
4961,1460
4979,1461
4952,1412
4961,1433
5012,1418
4994,1419
4951,1396
4975,1381
4984,1402
4993,1404
4973,1339
5006,1389
4964,1369
4975,1308
4931,1332
4938,1377
4969,1324
4946,1309
4958,1272
4973,1262
4969,1277
4992,1262
4954,1286
4979,1315
4970,1321
4974,1359
4960,1368
4973,1342
4940,1352
4982,1380
5062,1470
4871,1155
5087,1595
5016,1416
4940,1337
4911,1337
4941,1256
4859,1268
4839,1275
4822,1225
4837,1232
4797,1214
4773,1230
4759,1238
4774,1245
4743,1232
4717,1214
4732,1205
4731,1221
4722,1186
4697,1167
4690,1188
4722,1186
4697,1175
4685,1107
4682,1182
4698,1181
4674,1204
4675,1205
4694,1149
4677,1151
4698,1137
4686,1155
4694,1125
4687,1146
4701,1147
4719,1090
4709,1131
4675,1122
4661,1130
4667,1133
4683,1114
4648,1111
4664,1077
4646,1105
4624,1073
4656,1123
4635,1051
4698,1101
4699,1102
4724,1101
4642,1044
4646,1084
4669,1117
4667,1077
4656,1125
4672,1131
4633,1106
4669,1117
4663,1117
4640,1127
4658,1125
4623,1096
4634,1129
4657,1139
4614,1069
4652,1094
4604,1060
4634,1148
4627,1175
4598,1072
4620,1147
4604,1141
4541,1115
4514,1078
4522,1079
4465,1081
4492,1117
4433,1071
4405,1053
4441,1087
4439,1081
4435,1127
4392,1098
4434,1084
4356,1064
4334,1086
4321,1082
4322,1070
4288,1029
4282,1091
4244,1069
4266,1044
4237,1052
4250,1063
4243,1057
4233,1082
4207,1018
4196,1041
4240,1100
4207,1060
4215,1105
4225,1057
4181,1082
4186,1047
4152,1085
4148,1096
4186,1059
4136,1055
4140,1103
4140,1103
4112,1098
4137,1120
4093,1105
4082,1063
4061,1079
4098,1110
4081,1100
4042,1074
4054,1079
4044,1108
3980,1088
3977,1053
3936,1054
3958,1082
3975,1070
3915,1049
3894,1060
3899,1062
3896,1073
3902,1092
3857,1049
3879,1056
3861,1058
3862,1062
3843,1069
3803,1051
3825,1057
3803,1051
3799,1074
3773,1021
3762,1089
3762,1072
3784,1079
3738,1032
3740,1050
3676,1071
3653,1064
3632,1040
3633,1024
3647,1017
3613,1047
3607,1046
3604,1011
3635,1054
3612,1042
3589,1035
3609,1012
3636,1053
3640,1097
3682,1081
3620,1045
3562,1065
3545,1076
3548,1059
3578,1065
3583,1012
3558,1022
3581,1029
3544,1056
3579,1046
3564,1018
3508,1022
3505,988
3528,996
3497,996
3490,977
3508,971
3506,1018
3505,987
3464,1030
3463,1011
3434,1026
3461,1063
3459,1024
3426,1006
3390,1027
3376,1048
3385,1043
3373,1033
3350,1024
3401,997
3320,1043
3317,1007
3333,1033
3322,1024
3346,1068
3333,1032
3358,1077
3346,1067
3337,1048
3337,1047
3328,1074
3305,1097
3327,1049
3262,1080
3274,1084
3232,1050
3215,1057
3237,1000
3228,1047
3177,1033
3210,1093
3186,1051
3178,1067
3138,1077
3126,1116
3117,1038
3105,1095
3113,1052
3090,1103
3072,1047
3090,1111
3057,1087
3061,1080
3081,1067
3035,1064
3025,1074
3032,1129
3034,1059
3007,1117
3024,1086
2983,1101
3040,1118
2908,1140
2874,1269
2831,1255
3000,983
2992,1036
3017,1027
2952,1012
2836,1309
2809,1251
2870,1246
2736,1417
2774,1360
2856,1211
2819,1206
2823,1200
2804,1153
2838,1174
2854,1123
2833,1185
2829,1164
2788,1194
2826,1189
2855,1168
2813,1198
2834,1189
2831,1194
2804,1198
2805,1200
2695,1377
2764,1214
2774,1198
2818,1227
2840,1269
2809,1243
2805,1273
2758,1316
2755,1259
2734,1242
2757,1281
2767,1300
2784,1347
2741,1296
2740,1309
2768,1336
2742,1306
2758,1343
2680,1335
2706,1366
2680,1335
2705,1344
2720,1325
2691,1401
2665,1356
2705,1376
2704,1354
2704,1355
2680,1368
2662,1421
2695,1394
2692,1422
2676,1451
2628,1442
2632,1413
2651,1467
2629,1464
2608,1464
2584,1517
2590,1458
2608,1428
2614,1418
2614,1417
2586,1452
2599,1406
2600,1441
2583,1434
2566,1451
2589,1470
2608,1489
2590,1506
2623,1538
2618,1508
2607,1477
2590,1545
2608,1504
2615,1552
2605,1571
2605,1594
2643,1585
2642,1610
2626,1603
2651,1612
2657,1621
2641,1631
2652,1612
2649,1671
2621,1670
2629,1675
2603,1707
2564,1764
2587,1698
2624,1666
2624,1703
2584,1722
2571,1767
2582,1745
2592,1728
2566,1739
2574,1743
2578,1792
2551,1787
2555,1723
2582,1782
2537,1759
2548,1773
2611,1784
2547,1873
2574,1885
2553,1884
2652,1877
2652,1914
2634,1888
2624,1939
2635,1918
2624,1845
2571,1917
2595,1857
2595,1851
2599,1883
2574,1854
2586,1870
2571,1879
2559,1867
2582,1915
2580,1880
2559,1888
2554,1913
2589,1960
2563,1956
2601,1973
2581,2017
2611,2018
2612,2053
2611,2052
2602,2074
2603,2112
2604,2091
2582,2105
2571,2133
2549,2105
2564,2097
2560,2120
2566,2134
2568,2170
2576,2150
2578,2164
2626,2156
2585,2175
2610,2166
2626,2156
2613,2106
2678,2111
2678,2111
2608,2130
2613,2170
2613,2170
2653,2183
2634,2266
2623,2254
2543,2316
2549,2333
2581,2377
2556,2401
2507,2412
2518,2430
2506,2515
2533,2422
2524,2413
2528,2437
2556,2447
2546,2430
2530,2401
2480,2419
2460,2486
2461,2443
2471,2415
2491,2464
2464,2450
2442,2424
2462,2496
2460,2509
2455,2475
2451,2443
2429,2487
2420,2442
2432,2463
2446,2495
2444,2474
2454,2544
2480,2605
2428,2651
2488,2587
2467,2629
2482,2671
2453,2578
2508,2636
2544,2755
2397,2527
2442,2560
2410,2619
2478,2784
2496,2871
2405,2659
2394,2680
2402,2603
2338,2690
2374,2662
2361,2658
2360,2659
2344,2721
2346,2655
2325,2651
2352,2686
2340,2598
2408,2861
2445,2931
2433,2929
2454,2961
2415,2948
2446,2937
2408,3021
2416,3042
2409,3063
2372,3092
2409,3069
2400,3047
2355,3055
2401,3042
2401,3088
2313,2908
2285,3520
2305,2787
2287,3572
2450,3117
2406,3226
2321,2930
2167,2665
2166,2665
2144,2691
2154,2748
2142,2842
2180,2814
2142,2745
2247,2988
2317,3239
2239,3212
2318,3252
2348,3239
2256,3006
2300,3198
2321,3182
2305,3133
2239,2961
2257,3054
2262,3224
2074,3396
2146,3058
2205,3081
2183,3062
2168,3060
2166,3065
2182,3062
2082,2861
2078,2862
2061,2813
2036,2863
2036,2811
2014,2835
2072,2836
2083,2910
2124,2857
2017,2936
1993,2809
1986,2791
1970,2865
1970,2841
1983,2889
1967,2888
1927,2888
1925,2839
1919,2913
1919,2913
1901,2815
1926,2888
1924,2888
1896,2937
1860,2906
1866,2887
1854,2853
1864,2836
1853,2752
1846,2821
1809,2793
1823,2838
1813,2790
1784,2792
1804,2773
1766,2739
1767,2790
1701,2721
1694,2739
1715,2754
1703,2765
1714,2707
1706,2731
1663,2731
1709,2747
1649,2762
1666,2737
1683,2661
1643,2698
1654,2691
1648,2675
1612,2750
1614,2750
1612,2746
1678,2778
1620,2774
1614,2803
1587,2800
1578,2797
1547,2792
1555,2822
1563,2802
1555,2839
1509,2918
1548,2900
1495,2916
1450,2858
1420,2907
1472,2888
1526,2892
1456,2883
1482,2919
1428,2939
1418,2951
1441,2982
1426,2930
1409,2922
1387,2839
1349,2859
1368,2842
1345,2841
1353,2869
1344,2889
1345,2841
1316,2789
1284,2831
1251,2801
1255,2876
1249,2789
1247,2784
1232,2785
1281,2787
1216,2780
1201,2826
1185,2805
1146,2771
1157,2716
1106,2829
1114,2801
1081,2772
1113,2800
1097,2782
1036,2768
1081,2825
1080,2823
1005,2851
1043,2791
1050,2861
1004,2805
1028,2786
996,2823
1019,2803
1025,2826
1005,2805
981,2772
954,2767
939,2761
957,2773
946,2749
923,2818
921,2715
930,2697
944,2706
914,2691
887,2664
883,2652
939,2690
873,2619
902,2664
846,2699
870,2655
867,2692
831,2655
867,2700
832,2683
830,2630
879,2660
825,2701
864,2739
838,2651
846,2721
805,2681
823,2694
813,2710
754,2698
753,2684
788,2713
747,2677
758,2641
729,2628
710,2657
674,2680
625,2709
620,2576
613,2635
531,2550
555,2567
533,2582
653,2479
585,2532
676,2392
513,2476
560,2478
744,2473
614,2383
657,2377
619,2358
636,2398
508,2436
667,2367
646,2352
625,2302
636,2362
600,2321
566,2346
559,2432
466,2445
310,2463
519,2352
587,2361
504,2359
578,2373
519,2285
480,2268
471,2308
383,2471
325,2384
152,2452
374,2329
186,2345
383,2334
335,2401
436,2391
425,2370
490,2387
477,2328
418,2334
399,2319
474,2375
388,2348
360,2334
382,2314
326,2274
306,2279
334,2228
315,2233
321,2290
313,2235
268,2296
224,2194
267,2234
180,2191
226,2166
225,2153
213,2221
164,2137
267,2169
266,2168
222,2181
245,2159
223,2156
222,2151
246,2113
237,2114
254,2052
362,2115
299,2055
324,2095
350,2049
316,1998
324,2032
337,2045
331,2055
307,1999
290,2052
299,2056
246,2033
254,2030
206,2005
258,2019
235,1993
199,1987
223,1969
160,1986
197,1961
175,1963
177,1930
175,1963
211,1953
181,1910
201,1904
157,1868
157,1868
187,1871
179,1882
151,1810
155,1845
222,1854
177,1839
176,1839
155,1828
176,1851
187,1798
123,1756
183,1772
148,1712
193,1747
198,1697
215,1740
199,1716
229,1708
238,1652
233,1623
283,1690
269,1580
290,1570
240,1601
290,1539
188,1548
244,1567
196,1527
210,1558
189,1526
154,1536
131,1511
207,1489
202,1537
201,1524
223,1483
133,1546
162,1540
169,1571
219,1589
204,1528
176,1568
180,1585
193,1511
206,1563
181,1534
200,1499
254,1517
206,1430
184,1452
178,1452
192,1430
186,1396
224,1424
204,1434
216,1390
235,1400
254,1390
276,1397
281,1366
254,1355
253,1389
268,1349
289,1356
294,1291
357,1268
338,1265
348,1299
306,1298
364,1215
413,1209
353,1280
368,1227
364,1215
372,1224
415,1250
461,1273
445,1227
425,1165
425,1199
437,1171
401,1175
-30,1028
30,1047
103,1019
97,1055
50,1072
74,1039
128,995
151,988
165,1042
181,1066
198,982
265,943
182,940
194,1000
220,962
210,1014
187,927
281,857
278,842
291,888
284,935
302,913
228,918
263,959
290,920
296,808
271,789
386,728
315,692
379,663
376,683
288,829
324,655
204,953
196,912
334,794
324,674
208,670
226,687
326,601
212,926
221,878
152,867
391,871
158,850
430,995
342,934
489,963
427,934
480,907
481,926
500,918
517,890
499,853
512,847
483,832
466,782
469,788
499,791
529,793
504,775
499,792
491,763
509,794
495,795
547,719
492,762
511,723
597,715
556,628
566,643
588,701
576,655
596,646
617,636
607,623
655,651
658,576
637,586
596,646
637,623
666,557
626,594
635,606
656,560
591,564
634,610
644,586
657,595
656,631
690,578
657,628
730,555
696,523
643,550
687,560
690,578
688,582
689,580
731,592
707,584
730,518
738,534
752,507
708,535
762,476
738,533
793,433
815,281
718,509
746,512
766,502
756,427
805,479
822,427
850,433
855,421
813,414
899,379
878,352
859,317
807,388
883,380
905,360
892,403
904,362
819,256
922,439
865,367
859,388
891,415
891,412
937,364
907,410
910,445
882,440
897,477
883,442
936,409
900,430
936,409
932,425
961,405
1037,425
1004,441
1046,397
1021,388
1037,379
1063,440
1066,378
1038,382
1083,367
1024,423
1118,390
1105,441
1060,437
1095,423
1072,446
1133,482
1137,473
1127,511
1118,476
1124,458
1103,526
1084,502
1131,485
1160,492
1177,442
1183,470
1144,494
1183,464
1186,446
1204,397
1262,446
1317,396
1298,402
1341,409
1341,460
1338,409
1359,402
1341,409
1374,444
1396,474
1388,452
1397,371
1365,372
1396,438
1368,443
1389,457
1360,457
1398,478
1427,478
1422,492
1370,525
1422,491
1430,506
1490,509
1481,488
1499,459
1495,481
1474,506
1522,440
1499,459
1505,479
1543,450
1551,426
1544,435
1565,433
1559,412
1566,443
1495,468
1572,445
1540,457
1545,478
1564,473
1574,416
1540,357
1566,406
1569,408
1575,429
1583,401
1593,421
1599,441
1618,422
1579,417
1669,389
1647,406
1652,426
1660,427
1660,427
1684,367
1743,414
1748,396
1768,473
1758,471
1795,446
1818,414
1800,464
1795,447
1840,343
1854,349
1818,441
1849,382
1861,441
1874,434
1880,468
1897,401
1869,414
1855,421
1903,434
1956,419
1941,478
1963,444
1973,472
1983,471
1963,445
1978,453
2007,455
2040,466
2007,401
2045,484
2040,468
2039,453
2063,424
2092,439
2082,399
2134,434
2082,399
2096,368
2099,402
2086,409
2078,446
2077,432
2068,418
2124,435
2114,365
2191,461
2165,423
2153,435
2147,378
2184,434
2175,367
2213,397
2213,397
2226,390
2222,426
2263,474
2263,440
2231,458
2191,479
2228,459
2252,445
2208,507
2269,453
2308,483
2271,419
2268,507
2301,474
2332,484
2374,478
2360,472
2381,471
2403,512
2359,500
2370,450
2389,421
2363,509
2387,513
2373,506
2412,501
2439,432
2407,467
2464,469
2447,408
2409,483
2461,402
2476,458
2471,396
2483,454
2491,476
2504,468
2547,421
2539,435
2534,428
2568,436
2571,438
2536,419
2512,448
2552,428
2562,457
2593,490
2621,417
2628,432
2637,465
2665,474
2676,667
2629,477
2682,484
2669,484
2698,395
2691,466
2708,476
2825,562
2775,503
2776,464
2855,575
2869,524
2891,583
2877,560
2887,502
2901,568
2883,527
2919,546
2900,534
2938,559
2890,508
2891,583
2899,535
2984,594
2963,578
2981,551
2964,580
2952,591
2962,562
2985,541
3011,531
3057,529
3053,522
2994,562
3023,596
3011,607
3043,609
3002,585
3036,565
3056,598
3051,598
3013,570
3069,528
3098,551
3066,552
3092,583
3131,541
3120,477
3175,622
3114,561
3188,619
3212,595
3185,609
3194,600
3208,629
3241,593
3252,676
3246,634
3289,622
3288,658
3281,651
3311,636
3404,622
3312,636
3354,643
3389,653
3370,637
3358,633
3391,614
3379,643
3382,616
3404,639
3333,564
3369,625
3436,620
3352,631
3370,590
3382,586
3377,577
3432,613
3377,616
3391,578
3375,584
3399,580
3329,507
3297,542
3330,544
